"Sample","NPOC_Field","NPOC_INC","Ratio_field_inc","Site"
"S19S_0020-D",5.49,30.84,5.61748633879781,"S19S_0020"
"S19S_0076-U",10.34,50.08,4.84332688588008,"S19S_0076"
"S19S_0007-D",69.56,15.08,4.61273209549072,"S19S_0007"
"S19S_0064-D",25.59,5.55,4.61081081081081,"S19S_0064"
"S19S_0055-D",27.68,6.05,4.57520661157025,"S19S_0055"
"S19S_0011-D",21.3,4.67,4.5610278372591,"S19S_0011"
"S19S_0080-D",3.96,16.02,4.04545454545455,"S19S_0080"
"S19S_0066-D",4.19,16.41,3.91646778042959,"S19S_0066"
"S19S_0024-D",45.55,13.12,3.4717987804878,"S19S_0024"
"S19S_0024-U",51.83,17.09,3.0327677004096,"S19S_0024"
"S19S_0059-U",41.07,13.95,2.94408602150538,"S19S_0059"
"S19S_0082-D",17.91,51.73,2.88833054159687,"S19S_0082"
"S19S_0087-D",30.17,10.91,2.7653528872594,"S19S_0087"
"S19S_0010-M",20.73,7.58,2.73482849604222,"S19S_0010"
"S19S_0037-M",41.86,15.42,2.71465629053178,"S19S_0037"
"S19S_0047-D",26.9,10.06,2.67395626242545,"S19S_0047"
"S19S_0087-U",25.61,9.68,2.64566115702479,"S19S_0087"
"S19S_0008-U",95.44,37.33,2.5566568443611,"S19S_0008"
"S19S_0047-U",37.71,14.89,2.53257219610477,"S19S_0047"
"S19S_0085-U",31.34,12.57,2.49323786793954,"S19S_0085"
"S19S_0047-M",70.18,28.76,2.44019471488178,"S19S_0047"
"S19S_0015-D",26.63,11.21,2.37555753791258,"S19S_0015"
"S19S_0008-M",30.38,12.96,2.34413580246914,"S19S_0008"
"S19S_0063-D",14.32,6.4,2.2375,"S19S_0063"
"S19S_0087-M",25.82,11.55,2.23549783549784,"S19S_0087"
"S19S_0079-U",15.33,34.07,2.22243966079583,"S19S_0079"
"S19S_0026-D",33.13,15.01,2.20719520319787,"S19S_0026"
"S19S_0067-U",46.59,22.1,2.10814479638009,"S19S_0067"
"S19S_0031-D",6.34,13.11,2.06782334384858,"S19S_0031"
"S19S_0025-M",8.99,18.55,2.06340378197998,"S19S_0025"
"S19S_0051-M",30.18,14.87,2.02958977807666,"S19S_0051"
"S19S_0083-D",9.6,4.78,2.00836820083682,"S19S_0083"
"S19S_0034-M",23.8,12.09,1.96856906534326,"S19S_0034"
"S19S_0076-D",12.18,23.34,1.91625615763547,"S19S_0076"
"S19S_0083-U",23.29,12.25,1.90122448979592,"S19S_0083"
"S19S_0051-D",31.52,16.72,1.88516746411483,"S19S_0051"
"S19S_0040-M",18.92,10.04,1.88446215139442,"S19S_0040"
"S19S_0074-M",21.2,11.37,1.86455584872471,"S19S_0074"
"S19S_0077-D",16.38,8.83,1.85503963759909,"S19S_0077"
"S19S_0077-U",4.88,8.93,1.82991803278689,"S19S_0077"
"S19S_0050-M",28.03,15.41,1.81894873458793,"S19S_0050"
"S19S_0059-D",37.02,20.46,1.80938416422287,"S19S_0059"
"S19S_0038-D",17,9.44,1.80084745762712,"S19S_0038"
"S19S_0054-U",14.2,8.07,1.75960346964064,"S19S_0054"
"S19S_0050-D",12.52,7.15,1.75104895104895,"S19S_0050"
"S19S_0071-U",31.58,18.19,1.73611874656405,"S19S_0071"
"S19S_0019-D",9.92,5.73,1.73123909249564,"S19S_0019"
"S19S_0061-U",44.52,26.48,1.68126888217523,"S19S_0061"
"S19S_0054-M",13.72,8.24,1.66504854368932,"S19S_0054"
"S19S_0067-D",24.32,14.72,1.65217391304348,"S19S_0067"
"S19S_0006-U",9.24,5.62,1.644128113879,"S19S_0006"
"S19S_0054-D",11.45,6.99,1.63805436337625,"S19S_0054"
"S19S_0063-U",3.43,5.55,1.61807580174927,"S19S_0063"
"S19S_0037-U",21.11,13.09,1.61268143621085,"S19S_0037"
"S19S_0074-D",20.7,12.84,1.61214953271028,"S19S_0074"
"S19S_0012-D",11.5,18.5,1.60869565217391,"S19S_0012"
"S19S_0073-D",24.75,15.53,1.59368963296845,"S19S_0073"
"S19S_0090-D",16.07,10.2,1.57549019607843,"S19S_0090"
"S19S_0041-M",18.17,11.6,1.56637931034483,"S19S_0041"
"S19S_0100-D",12.65,19.75,1.56126482213439,"S19S_0100"
"S19S_0040-U",24.52,15.74,1.55781448538755,"S19S_0040"
"S19S_0023-U",26.33,16.99,1.54973513831666,"S19S_0023"
"S19S_0039-D",16.43,10.65,1.54272300469484,"S19S_0039"
"S19S_0082-U",22.25,14.44,1.54085872576177,"S19S_0082"
"S19S_0071-D",21.59,14.11,1.53012048192771,"S19S_0071"
"S19S_0062-D",5.45,8.31,1.52477064220183,"S19S_0062"
"S19S_0010-D",10.82,7.1,1.52394366197183,"S19S_0010"
"S19S_0023-D",25.55,16.78,1.52264600715137,"S19S_0023"
"S19S_0085-D",17.21,11.4,1.50964912280702,"S19S_0085"
"S19S_0035-D",23.76,15.9,1.49433962264151,"S19S_0035"
"S19S_0011-U",21.27,14.3,1.48741258741259,"S19S_0011"
"S19S_0064-U",13.79,9.33,1.47802786709539,"S19S_0064"
"S19S_0032-M",14.81,10.25,1.44487804878049,"S19S_0032"
"S19S_0013-U",16.73,11.67,1.43359040274207,"S19S_0013"
"S19S_0052-D",16.47,11.5,1.43217391304348,"S19S_0052"
"S19S_0077-M",8.52,12.2,1.43192488262911,"S19S_0077"
"S19S_0017-U",4.33,6.19,1.42956120092379,"S19S_0017"
"S19S_0033-D",12.85,9,1.42777777777778,"S19S_0033"
"S19S_0074-U",6.79,9.67,1.42415316642121,"S19S_0074"
"S19S_0069-U",6.22,8.75,1.40675241157556,"S19S_0069"
"S19S_0006-D",5.96,4.27,1.39578454332553,"S19S_0006"
"S19S_0051-U",15.72,11.32,1.3886925795053,"S19S_0051"
"S19S_0027-U",13.41,18.62,1.38851603281133,"S19S_0027"
"S19S_0027-D",10.47,7.55,1.38675496688742,"S19S_0027"
"S19S_0022-D",5.99,4.32,1.38657407407407,"S19S_0022"
"S19S_0086-M",5.27,7.3,1.38519924098672,"S19S_0086"
"S19S_0085-M",16.71,12.07,1.3844241922121,"S19S_0085"
"S19S_0044-D",24.32,17.64,1.37868480725624,"S19S_0044"
"S19S_0078-U",6.93,9.51,1.37229437229437,"S19S_0078"
"S19S_0083-M",17.88,13.03,1.37221795855718,"S19S_0083"
"S19S_0070-U",5.62,7.71,1.37188612099644,"S19S_0070"
"S19S_0037-D",16.06,11.88,1.35185185185185,"S19S_0037"
"S19S_0067-U",29.74,22.1,1.34570135746606,"S19S_0067"
"S19S_0050-U",17.69,13.15,1.34524714828897,"S19S_0050"
"S19S_0032-D",34.48,25.64,1.34477379095164,"S19S_0032"
"S19S_0034-U",15.26,11.38,1.34094903339192,"S19S_0034"
"S19S_0097-D",29.05,21.75,1.33563218390805,"S19S_0097"
"S19S_0020-U",4.94,6.56,1.32793522267206,"S19S_0020"
"S19S_0023-M",11.01,14.61,1.32697547683924,"S19S_0023"
"S19S_0061-M",21.79,28.87,1.32491968793024,"S19S_0061"
"S19S_0100-U",4,5.2,1.3,"S19S_0100"
"S19S_0100-M",5.51,7.16,1.2994555353902,"S19S_0100"
"S19S_0031-M",4.63,6.01,1.29805615550756,"S19S_0031"
"S19S_0060-U",6.2,8,1.29032258064516,"S19S_0060"
"S19S_0064-M",21.81,28.13,1.28977533241632,"S19S_0064"
"S19S_0043-U",8.22,10.57,1.28588807785888,"S19S_0043"
"S19S_0033-M",5.22,6.71,1.28544061302682,"S19S_0033"
"S19S_0027-M",15.12,11.79,1.2824427480916,"S19S_0027"
"S19S_0080-U",20.65,16.12,1.28101736972705,"S19S_0080"
"S19S_0097-U",34.99,27.38,1.27794010226443,"S19S_0097"
"S19S_0073-U",20.24,25.78,1.27371541501976,"S19S_0073"
"S19S_0069-M",5.33,6.77,1.27016885553471,"S19S_0069"
"S19S_0089-M",33.07,41.86,1.26579981856668,"S19S_0089"
"S19S_0035-M",7.76,9.8,1.26288659793814,"S19S_0035"
"S19S_0029-M",31.55,25.06,1.25897845171588,"S19S_0029"
"S19S_0055-U",23.65,18.88,1.25264830508475,"S19S_0055"
"S19S_0025-D",17.98,14.42,1.24687933425798,"S19S_0025"
"S19S_0079-D",17.92,14.41,1.24358084663428,"S19S_0079"
"S19S_0029-D",14.91,12.01,1.24146544546212,"S19S_0029"
"S19S_0043-M",9.84,7.97,1.23462986198243,"S19S_0043"
"S19S_0043-D",21.79,26.89,1.23405231757687,"S19S_0043"
"S19S_0026-U",9.26,11.42,1.23326133909287,"S19S_0026"
"S19S_0066-M",24.13,19.7,1.2248730964467,"S19S_0066"
"S19S_0017-M",4.84,5.92,1.22314049586777,"S19S_0017"
"S19S_0053-U",11.13,9.1,1.22307692307692,"S19S_0053"
"S19S_0078-M",11.38,13.91,1.22231985940246,"S19S_0078"
"S19S_0067-M",21.66,26.3,1.21421975992613,"S19S_0067"
"S19S_0039-M",12.78,10.54,1.21252371916509,"S19S_0039"
"S19S_0055-M",19.72,16.29,1.21055862492327,"S19S_0055"
"S19S_0098-U",29.44,24.45,1.2040899795501,"S19S_0098"
"S19S_0022-U",5.05,6.06,1.2,"S19S_0022"
"S19S_0089-U",32.15,26.86,1.19694713328369,"S19S_0089"
"S19S_0041-U",11.62,9.71,1.1967044284243,"S19S_0041"
"S19S_0081-U",24.22,20.27,1.19486926492353,"S19S_0081"
"S19S_0084-D",9.65,11.47,1.18860103626943,"S19S_0084"
"S19S_0086-U",11.3,9.54,1.18448637316562,"S19S_0086"
"S19S_0008-D",21.39,18.12,1.18046357615894,"S19S_0008"
"S19S_0008-D",21.39,18.12,1.18046357615894,"S19S_0008"
"S19S_0070-D",8.06,6.83,1.1800878477306,"S19S_0070"
"S19S_0021-U",9.95,11.74,1.17989949748744,"S19S_0021"
"S19S_0099-M",14.18,16.7,1.17771509167842,"S19S_0099"
"S19S_0036-D",19.87,16.88,1.1771327014218,"S19S_0036"
"S19S_0036-U",16.05,13.75,1.16727272727273,"S19S_0036"
"S19S_0068-M",7.01,8.18,1.16690442225392,"S19S_0068"
"S19S_0098-D",31.86,37.11,1.16478342749529,"S19S_0098"
"S19S_0006-M",5.27,4.54,1.16079295154185,"S19S_0006"
"S19S_0061-D",17.25,19.99,1.15884057971014,"S19S_0061"
"S19S_0044-M",17.05,14.77,1.15436696005416,"S19S_0044"
"S19S_0081-M",7.58,8.75,1.15435356200528,"S19S_0081"
"S19S_0071-M",20.39,17.7,1.15197740112994,"S19S_0071"
"S19S_0012-U",9.45,10.86,1.14920634920635,"S19S_0012"
"S19S_0066-U",15.42,17.72,1.14915693904021,"S19S_0066"
"S19S_0014-U",9.79,11.25,1.1491317671093,"S19S_0014"
"S19S_0084-M",22.51,19.6,1.1484693877551,"S19S_0084"
"S19S_0017-D",7.86,9.02,1.14758269720102,"S19S_0017"
"S19S_0016-U",10.76,12.3,1.14312267657993,"S19S_0016"
"S19S_0014-M",12.25,13.89,1.13387755102041,"S19S_0014"
"S19S_0090-U",9.21,10.43,1.13246471226927,"S19S_0090"
"S19S_0019-U",8.67,9.8,1.13033448673587,"S19S_0019"
"S19S_0015-M",12.35,10.93,1.12991765782251,"S19S_0015"
"S19S_0010-U",15.69,17.68,1.12683237731039,"S19S_0010"
"S19S_0038-U",10.02,8.9,1.12584269662921,"S19S_0038"
"S19S_0011-M",14.93,13.29,1.12340105342363,"S19S_0011"
"S19S_0059-M",22.84,25.61,1.12127845884413,"S19S_0059"
"S19S_0053-D",12.36,11.03,1.12058023572076,"S19S_0053"
"S19S_0072-D",8.19,9.17,1.11965811965812,"S19S_0072"
"S19S_0020-M",7.87,7.04,1.11789772727273,"S19S_0020"
"S19S_0024-M",32.18,28.8,1.11736111111111,"S19S_0024"
"S19S_0016-D",6.38,5.72,1.11538461538462,"S19S_0016"
"S19S_0013-M",19.78,17.78,1.11248593925759,"S19S_0013"
"S19S_0029-U",10.93,9.83,1.1119023397762,"S19S_0029"
"S19S_0082-M",20.54,22.8,1.11002921129503,"S19S_0082"
"S19S_0021-M",10.96,9.88,1.10931174089069,"S19S_0021"
"S19S_0099-D",8.65,9.59,1.10867052023121,"S19S_0099"
"S19S_0073-M",21.83,24.08,1.10306917086578,"S19S_0073"
"S19S_0033-U",8.31,7.54,1.10212201591512,"S19S_0033"
"S19S_0022-M",4.65,5.12,1.1010752688172,"S19S_0022"
"S19S_0014-D",14.07,15.49,1.10092395167022,"S19S_0014"
"S19S_0072-U",10.87,9.88,1.1002024291498,"S19S_0072"
"S19S_0039-U",12.11,11.02,1.0989110707804,"S19S_0039"
"S19S_0025-U",11.06,10.08,1.09722222222222,"S19S_0025"
"S19S_0080-M",5.68,6.2,1.09154929577465,"S19S_0080"
"S19S_0028-D",11.39,10.44,1.09099616858238,"S19S_0028"
"S19S_0062-M",8.54,7.86,1.08651399491094,"S19S_0062"
"S19S_0075-M",8.27,8.98,1.08585247883918,"S19S_0075"
"S19S_0076-M",40.62,37.43,1.08522575474219,"S19S_0076"
"S19S_0012-M",13.44,14.58,1.08482142857143,"S19S_0012"
"S19S_0062-U",6.47,7,1.08191653786708,"S19S_0062"
"S19S_0052-U",11.65,10.77,1.08170844939647,"S19S_0052"
"S19S_0031-U",6.42,6.91,1.07632398753894,"S19S_0031"
"S19S_0063-M",5.03,4.69,1.07249466950959,"S19S_0063"
"S19S_0098-M",38.7,36.26,1.0672917815775,"S19S_0098"
"S19S_0079-M",9.43,8.9,1.05955056179775,"S19S_0079"
"S19S_0042-D",31.73,30.04,1.05625832223702,"S19S_0042"
"S19S_0009-M",9.27,8.79,1.05460750853242,"S19S_0009"
"S19S_0035-U",9.27,9.73,1.04962243797195,"S19S_0035"
"S19S_0072-M",8.9,9.34,1.04943820224719,"S19S_0072"
"S19S_0018-M",15.31,14.59,1.04934886908842,"S19S_0018"
"S19S_0018-D",11.1,11.64,1.04864864864865,"S19S_0018"
"S19S_0026-M",11.73,12.3,1.04859335038363,"S19S_0026"
"S19S_0060-M",10.32,10.81,1.04748062015504,"S19S_0060"
"S19S_0044-U",21.03,20.11,1.04574838388861,"S19S_0044"
"S19S_0053-M",11.3,11.81,1.04513274336283,"S19S_0053"
"S19S_0084-U",10.62,11.07,1.04237288135593,"S19S_0084"
"S19S_0036-M",13.93,14.52,1.04235463029433,"S19S_0036"
"S19S_0030-U",6.84,7.12,1.04093567251462,"S19S_0030"
"S19S_0075-D",9.99,9.6,1.040625,"S19S_0075"
"S19S_0086-D",12.92,13.44,1.04024767801858,"S19S_0086"
"S19S_0097-M",16.42,15.79,1.03989867004433,"S19S_0097"
"S19S_0052-M",22.9,22.09,1.03666817564509,"S19S_0052"
"S19S_0099-U",6.77,7.01,1.03545051698671,"S19S_0099"
"S19S_0075-U",8.01,8.28,1.03370786516854,"S19S_0075"
"S19S_0060-D",10.74,11.1,1.03351955307263,"S19S_0060"
"S19S_0038-M",8.56,8.31,1.03008423586041,"S19S_0038"
"S19S_0041-D",9.88,9.6,1.02916666666667,"S19S_0041"
"S19S_0034-D",16.35,15.9,1.02830188679245,"S19S_0034"
"S19S_0009-U",11.85,12.14,1.02447257383966,"S19S_0009"
"S19S_0070-M",8.6,8.77,1.01976744186047,"S19S_0070"
"S19S_0018-U",17.34,17.01,1.01940035273369,"S19S_0018"
"S19S_0028-M",39.33,40,1.01703534197813,"S19S_0028"
"S19S_0021-D",8.83,8.69,1.01611047180667,"S19S_0021"
"S19S_0013-D",19,18.7,1.01604278074866,"S19S_0013"
"S19S_0078-D",10.18,10.03,1.01495513459621,"S19S_0078"
"S19S_0069-D",9.2,9.07,1.01433296582139,"S19S_0069"
"S19S_0015-U",10.74,10.59,1.01416430594901,"S19S_0015"
"S19S_0019-M",13.1,12.98,1.00924499229584,"S19S_0019"
"S19S_0032-U",22.13,22.31,1.0081337550836,"S19S_0032"
"S19S_0068-U",8.71,8.78,1.00803673938002,"S19S_0068"
"S19S_0016-M",21.16,21.02,1.00666032350143,"S19S_0016"
"S19S_0090-M",15.6,15.55,1.0032154340836,"S19S_0090"
