Sample_ID_ICR,Total_number_of_peaks,Total_Peaks_with_Molecular_Formulas,Lignin,Other,Protein,ConHC,Tannin,AminoSugar,Lipid,Carb,UnsatHC,CHONS,CHONSP,CHON,CHOS,CHOSP,CHO,CHONP,CHOP
S19S_0006_Sed_Field_ICR-D_p2,4207,2660,810,45,676,217,133,201,379,93,106,160,80,416,307,108,1074,170,345
S19S_0006_Sed_Field_ICR-M_p2,3594,2202,662,28,664,135,94,164,277,63,115,85,39,321,155,91,968,155,388
S19S_0006_Sed_Field_ICR-U_p2,4253,2689,853,27,801,166,146,178,339,76,103,89,17,407,211,46,1240,205,474
S19S_0008_Sed_Field_ICR-D_p15,2561,1178,248,33,390,77,29,53,294,21,33,69,30,147,97,48,391,98,298
S19S_0008_Sed_Field_ICR-M_p15,2712,1431,373,37,499,63,60,95,241,33,30,69,22,161,148,28,557,115,331
S19S_0009_Sed_Field_ICR-M_p2,4803,2726,741,46,842,153,132,233,302,99,178,146,48,374,191,53,1183,239,492
S19S_0009_Sed_Field_ICR-U_p2,4618,2721,785,35,782,162,177,225,288,105,162,102,41,361,171,68,1235,223,520
S19S_0010_Sed_Field_ICR-D_p15,3987,2516,646,57,844,141,122,193,288,75,150,94,17,302,240,66,1010,228,559
S19S_0010_Sed_Field_ICR-M_p15,2944,1600,332,60,542,106,56,93,313,32,66,86,28,168,132,61,586,131,408
S19S_0010_Sed_Field_ICR-U_p15,3343,1958,587,46,600,125,109,108,235,35,113,82,28,214,129,43,889,124,449
S19S_0011_Sed_Field_ICR-D_p2,3194,1744,582,20,462,178,126,100,206,25,45,66,20,228,62,26,912,101,329
S19S_0011_Sed_Field_ICR-M_p2,3423,1796,571,29,540,153,93,112,211,34,53,72,24,225,92,21,854,92,416
S19S_0011_Sed_Field_ICR-U_p2,4406,2761,856,43,744,258,203,169,320,56,112,80,26,412,148,60,1361,164,510
S19S_0012_Sed_Field_ICR-D_p2,4548,2795,734,48,788,269,241,210,265,75,165,113,38,350,140,50,1407,219,478
S19S_0012_Sed_Field_ICR-M_p2,3956,2431,664,45,583,357,288,141,216,50,87,82,61,289,110,47,1340,124,378
S19S_0012_Sed_Field_ICR-U_p2,4206,2553,641,36,718,276,235,190,275,78,104,105,51,325,115,79,1267,202,409
S19S_0013_Sed_Field_ICR-D_p2,4154,2488,888,29,625,212,195,141,224,80,94,65,42,456,115,31,1164,97,518
S19S_0013_Sed_Field_ICR-M_p2,4045,2381,741,41,691,164,126,148,269,108,93,65,32,397,190,44,927,147,579
S19S_0013_Sed_Field_ICR-U_p2,4071,2420,751,35,679,202,149,158,249,107,90,86,38,422,171,44,971,158,530
S19S_0014_Sed_Field_ICR-D_p2,3898,2384,726,37,714,166,127,159,279,74,102,91,24,449,120,36,1014,170,480
S19S_0014_Sed_Field_ICR-M_p2,3995,2510,811,27,721,191,139,173,243,90,115,76,22,487,115,30,1108,172,500
S19S_0014_Sed_Field_ICR-U_p2,3972,2653,892,29,676,269,199,171,260,91,66,72,25,504,182,35,1280,99,456
S19S_0015_Sed_Field_ICR-D_p2,2864,1443,369,29,450,103,79,103,222,25,63,71,23,197,81,22,672,90,287
S19S_0015_Sed_Field_ICR-M_p2,3619,2093,494,39,729,100,80,182,269,62,138,94,23,357,149,42,748,250,430
S19S_0015_Sed_Field_ICR-U_p2,4131,2532,679,33,761,218,159,195,274,66,147,101,23,404,125,36,1158,229,456
S19S_0016_Sed_Field_ICR-D_p2,4361,2541,624,47,842,123,84,234,318,101,168,159,50,387,146,80,1013,232,474
S19S_0016_Sed_Field_ICR-M_p2,4186,2314,614,49,666,168,129,184,285,126,93,94,40,368,109,34,1024,170,475
S19S_0016_Sed_Field_ICR-U_p1,2380,1271,266,27,509,60,25,144,164,46,30,43,18,177,41,35,574,78,305
S19S_0017_Sed_Field_ICR-D_p2,3943,2333,750,26,678,143,155,191,212,78,100,53,23,378,89,36,1181,142,431
S19S_0017_Sed_Field_ICR-M_p2,3986,2400,725,33,735,148,157,203,231,77,91,83,30,362,101,45,1192,159,428
S19S_0017_Sed_Field_ICR-U_p2,3717,2384,713,28,683,188,160,190,254,77,91,95,43,362,137,70,1125,174,378
S19S_0018_Sed_Field_ICR-D_p2,3694,2171,480,51,717,123,109,188,281,82,140,119,42,367,150,61,813,215,404
S19S_0018_Sed_Field_ICR-M_p2,3980,2043,445,45,703,125,82,163,265,55,160,124,36,306,116,48,768,221,424
S19S_0018_Sed_Field_ICR-U_p2,3471,1843,455,50,613,100,46,121,326,34,98,102,25,247,185,43,703,139,399
S19S_0019_Sed_Field_ICR-D_p2,3880,2393,502,45,838,137,113,192,321,67,178,107,34,417,150,35,919,272,459
S19S_0019_Sed_Field_ICR-M_p2,3897,2441,585,36,804,206,133,181,271,61,164,103,23,393,155,40,1060,213,454
S19S_0019_Sed_Field_ICR-U_p2,4064,2622,653,37,869,159,137,213,297,90,167,122,34,474,177,46,1075,242,452
S19S_0020_Sed_Field_ICR-D_p2,4251,2634,884,21,683,266,226,180,202,79,93,65,34,267,135,29,1464,123,517
S19S_0020_Sed_Field_ICR-M_p2,4144,2655,936,31,626,283,240,177,211,76,75,84,30,376,195,60,1340,107,463
S19S_0020_Sed_Field_ICR-U_p2,4069,2495,726,31,629,169,159,190,347,102,142,162,70,327,171,149,1028,184,404
S19S_0021_Sed_Field_ICR-D_p2,4280,2593,793,40,713,168,162,224,239,156,98,62,24,360,221,41,1095,158,632
S19S_0021_Sed_Field_ICR-M_p2,3773,2335,724,26,630,198,173,147,308,55,74,66,27,345,147,38,1177,130,405
S19S_0021_Sed_Field_ICR-U_p2,3983,2541,797,32,672,236,230,163,260,54,97,67,28,403,129,34,1286,161,433
S19S_0022_Sed_Field_ICR-D_p2,4265,2827,855,32,756,326,234,188,232,80,124,102,43,349,137,46,1491,173,486
S19S_0022_Sed_Field_ICR-M_p2,4210,2852,888,32,752,353,254,146,217,57,153,116,45,354,128,52,1525,162,470
S19S_0022_Sed_Field_ICR-U_p2,4189,2705,871,35,697,299,237,198,171,85,112,93,34,300,129,36,1457,139,517
S19S_0023_Sed_Field_ICR-D_p2,3783,2096,480,33,705,150,45,138,391,58,96,112,26,314,187,67,776,182,432
S19S_0023_Sed_Field_ICR-M_p2,3920,2381,685,40,723,144,89,177,317,73,133,123,29,333,177,53,1016,161,489
S19S_0023_Sed_Field_ICR-U_p2,3747,1868,467,45,585,107,44,116,339,43,122,109,35,271,123,43,705,161,421
S19S_0024_Sed_Field_ICR-D_p15,3114,1682,373,44,509,116,33,83,408,47,69,99,18,208,185,55,590,110,417
S19S_0024_Sed_Field_ICR-M_p2,3750,1967,436,39,657,146,46,131,358,60,94,113,28,367,150,53,658,201,397
S19S_0025_Sed_Field_ICR-D_p2,3977,2226,622,39,720,150,54,134,343,46,118,94,30,312,169,64,889,163,505
S19S_0025_Sed_Field_ICR-M_p1,4381,2666,694,42,894,154,127,199,317,89,150,101,44,415,214,47,1128,219,498
S19S_0025_Sed_Field_ICR-U_p2,4030,2164,527,46,691,143,75,155,352,61,114,112,35,302,133,66,861,216,439
S19S_0026_Sed_Field_ICR-M_p2,3977,2435,670,38,692,286,192,155,239,43,120,76,21,294,107,36,1293,160,448
S19S_0026_Sed_Field_ICR-U_p2,3763,2304,640,41,649,232,185,140,253,41,123,81,22,285,123,42,1166,187,398
S19S_0027_Sed_Field_ICR-D_p2,4463,2602,641,55,807,157,138,217,315,88,184,135,46,384,168,58,1049,268,494
S19S_0027_Sed_Field_ICR-M_p2,4335,2647,664,53,787,208,187,208,296,91,153,120,47,379,147,66,1190,234,464
S19S_0027_Sed_Field_ICR-U_p2,4143,2312,579,49,742,134,105,169,350,83,101,145,53,388,117,58,920,221,410
S19S_0028_Sed_Field_ICR-D_p2,3920,1872,467,46,629,106,28,131,283,46,136,119,32,297,111,61,674,167,411
S19S_0028_Sed_Field_ICR-M_p1,2371,1043,228,29,359,71,11,61,211,20,53,75,25,152,64,44,388,53,242
S19S_0028_Sed_Field_ICR-U_p1,2407,1192,275,32,412,64,11,91,224,38,45,69,16,213,69,44,449,77,255
S19S_0029_Sed_Field_ICR-D_p2,3838,2085,645,31,635,153,111,144,257,42,67,81,24,284,211,27,966,94,398
S19S_0029_Sed_Field_ICR-M_p2,3934,2222,632,37,606,202,118,129,375,59,64,80,28,298,195,38,1019,91,473
S19S_0029_Sed_Field_ICR-U_p2,4054,2386,649,38,788,141,90,175,299,66,140,104,24,394,145,48,1015,196,460
S19S_0030_Sed_Field_ICR-U_p2,4495,2601,678,59,822,149,90,228,281,126,168,161,48,386,136,74,1060,232,504
S19S_0031_Sed_Field_ICR-D_p2,3950,2142,557,55,687,112,121,180,272,62,96,92,32,249,137,54,993,162,423
S19S_0031_Sed_Field_ICR-M_p2,4141,2494,693,44,819,126,123,219,251,86,133,87,37,334,153,55,1133,189,506
S19S_0031_Sed_Field_ICR-U_p2,3933,2335,638,47,773,131,116,204,223,71,132,96,26,341,136,65,1019,194,458
S19S_0032_Sed_Field_ICR-D_p2,4369,1987,550,46,592,146,112,127,262,69,83,65,30,276,124,56,868,117,451
S19S_0032_Sed_Field_ICR-M_p2,4744,2622,751,53,762,215,190,154,290,60,147,112,36,371,161,54,1230,195,463
S19S_0032_Sed_Field_ICR-U_p2,4918,2837,764,58,838,236,182,159,377,61,162,126,45,440,163,52,1207,270,534
S19S_0033_Sed_Field_ICR-M_p15,4896,3184,841,53,1058,184,152,230,340,85,241,132,46,378,231,58,1361,292,686
S19S_0033_Sed_Field_ICR-U_p15,4381,2767,677,49,938,129,108,198,340,83,245,145,24,369,209,60,1043,285,632
S19S_0034_Sed_Field_ICR-D_p2,3986,2517,716,32,704,343,100,154,303,56,109,69,35,367,180,57,1183,126,500
S19S_0034_Sed_Field_ICR-M_p2,3647,1742,386,47,560,189,42,116,267,38,97,111,58,232,165,79,615,122,360
S19S_0034_Sed_Field_ICR-U_p2,3939,2125,570,39,653,231,81,144,254,55,98,85,35,275,156,56,929,152,437
S19S_0035_Sed_Field_ICR-D_p2,3183,1698,554,32,482,121,100,76,208,28,97,77,25,223,74,58,758,117,366
S19S_0035_Sed_Field_ICR-M_p1,5052,3424,1138,39,872,308,273,219,336,90,149,115,47,371,184,56,1804,200,647
S19S_0035_Sed_Field_ICR-U_p2,4172,2553,806,40,626,254,202,161,282,82,100,137,64,334,164,98,1177,166,413
S19S_0036_Sed_Field_ICR-D_p1,2928,1556,338,73,505,129,74,104,211,56,66,95,37,259,104,66,550,98,347
S19S_0036_Sed_Field_ICR-M_p2,4065,2364,553,42,822,138,81,188,327,65,148,101,40,420,175,57,855,257,459
S19S_0036_Sed_Field_ICR-U_p2,3519,1919,485,34,652,101,74,149,262,47,115,94,24,320,166,47,694,150,424
S19S_0037_Sed_Field_ICR-D_p15,4716,2966,794,58,923,128,132,249,349,78,255,154,55,424,299,77,1092,333,532
S19S_0037_Sed_Field_ICR-U_p2,4069,2130,519,42,649,159,117,166,307,61,110,109,50,328,112,56,868,209,398
S19S_0038_Sed_Field_ICR-D_p2,4070,2168,543,41,633,214,141,117,335,40,104,105,34,302,116,41,999,164,407
S19S_0038_Sed_Field_ICR-M_p2,3964,2230,584,31,660,182,130,158,321,63,101,102,54,316,125,64,987,173,409
S19S_0038_Sed_Field_ICR-U_p15,4125,2632,699,46,827,221,203,167,241,62,166,105,27,325,172,44,1168,230,561
S19S_0039_Sed_Field_ICR-D_p2,4059,2467,717,45,672,186,139,204,273,118,113,79,22,386,216,51,1103,155,455
S19S_0039_Sed_Field_ICR-M_p1,4034,2622,789,36,758,236,125,179,340,66,93,91,21,382,192,29,1265,169,473
S19S_0039_Sed_Field_ICR-U_p2,4254,2477,741,42,706,184,102,210,264,97,131,92,29,346,223,41,1059,142,545
S19S_0040_Sed_Field_ICR-M_p15,2834,1622,485,34,516,78,52,111,255,44,47,71,26,158,177,32,630,125,403
S19S_0040_Sed_Field_ICR-U_p2,3994,2210,655,32,620,170,105,150,324,89,65,87,30,320,194,45,1018,92,424
S19S_0041_Sed_Field_ICR-D_p2,4106,2346,713,40,698,146,113,180,261,78,117,90,25,284,145,49,1082,159,512
S19S_0041_Sed_Field_ICR-M_p2,3869,2025,557,35,631,116,50,132,355,44,105,103,46,279,127,58,833,136,443
S19S_0041_Sed_Field_ICR-U_p2,4060,2281,719,31,656,147,115,172,275,69,97,77,20,267,158,36,1117,140,466
S19S_0042_Sed_Field_ICR-D_p2,3964,2451,914,28,587,201,177,111,323,38,72,89,27,373,174,32,1175,129,452
S19S_0042_Sed_Field_ICR-M_p2,3897,2340,753,29,583,206,151,103,415,40,60,109,26,345,173,44,1068,141,434
S19S_0042_Sed_Field_ICR-U_p2,4018,2517,907,26,611,231,173,126,328,42,73,119,25,416,185,62,1144,105,461
S19S_0043_Sed_Field_ICR-D_p2,3641,2026,686,38,528,200,133,130,220,65,26,64,16,374,131,49,892,98,402
S19S_0043_Sed_Field_ICR-M_p2,4070,2535,812,27,754,191,128,196,266,62,99,101,24,417,194,24,1139,163,473
S19S_0043_Sed_Field_ICR-U_p2,4081,2643,914,17,688,290,161,187,236,72,78,68,20,518,157,30,1251,143,456
S19S_0044_Sed_Field_ICR-D_p2,4117,2165,751,45,549,202,99,111,298,39,71,97,21,242,128,41,1063,106,467
S19S_0044_Sed_Field_ICR-M_p15,4679,3302,1414,42,594,520,326,126,162,55,63,59,60,361,175,57,1889,75,626
S19S_0044_Sed_Field_ICR-U_p2,4268,2508,991,34,565,317,156,106,221,48,70,64,33,317,166,40,1279,89,520
S19S_0045_Sed_Field_ICR-D_p1,3871,2373,772,39,678,188,148,177,217,70,84,73,34,349,197,38,1029,205,448
S19S_0045_Sed_Field_ICR-U_p2,3320,1613,445,43,503,122,68,139,181,44,68,87,26,200,160,38,656,109,337
S19S_0046_Sed_Field_ICR-D_p1,3920,2293,418,56,843,120,56,219,312,103,166,131,34,246,250,65,857,232,478
S19S_0046_Sed_Field_ICR-U_p1,3777,2175,367,48,863,108,50,200,322,85,132,108,34,282,196,53,762,238,502
S19S_0047_Sed_Field_ICR-D_p15,3088,1816,667,35,452,184,125,90,197,33,33,67,20,172,91,35,917,71,443
S19S_0049_Sed_Field_ICR-D_p2,4822,2678,664,58,880,158,74,222,267,91,264,210,41,500,213,73,875,279,487
S19S_0049_Sed_Field_ICR-M_p2,4301,2093,495,55,709,157,59,171,259,55,133,146,36,386,175,68,682,199,401
S19S_0049_Sed_Field_ICR-U_p2,4852,2558,624,46,872,124,90,229,263,127,183,109,36,411,197,58,953,255,539
S19S_0050_Sed_Field_ICR-D_p15,3113,1670,512,34,470,151,147,86,202,23,45,71,25,138,100,24,860,97,355
S19S_0050_Sed_Field_ICR-M_p15,3043,1721,539,43,431,161,149,62,268,16,52,67,31,149,126,32,877,96,343
S19S_0050_Sed_Field_ICR-U_p15,4219,2833,998,34,576,410,350,84,241,33,107,94,58,299,117,60,1560,163,482
S19S_0051_Sed_Field_ICR-M_p15,2826,1646,549,30,391,128,137,54,300,22,35,71,19,129,69,32,846,93,387
S19S_0051_Sed_Field_ICR-U_p15,2499,1449,496,29,369,142,144,64,157,14,34,58,19,94,93,27,760,80,318
S19S_0052_Sed_Field_ICR-D_p2,3535,1865,476,42,599,133,101,141,240,36,97,96,36,311,98,48,767,154,355
S19S_0052_Sed_Field_ICR-M_p2,3685,2072,512,45,695,120,59,131,354,41,115,95,30,348,151,39,773,196,440
S19S_0052_Sed_Field_ICR-U_p2,3673,2239,565,32,698,175,140,141,330,33,125,98,24,350,127,31,1007,184,418
S19S_0053_Sed_Field_ICR-D_p2,3904,2357,638,33,691,227,184,172,237,66,109,73,21,324,158,36,1174,155,416
S19S_0053_Sed_Field_ICR-M_p2,3541,2128,546,27,598,258,201,127,255,39,77,71,18,260,116,27,1140,142,354
S19S_0053_Sed_Field_ICR-U_p2,3795,2473,652,34,670,297,269,166,249,58,78,61,29,294,122,22,1388,147,410
S19S_0054_Sed_Field_ICR-D_p2,4376,2658,938,37,702,189,94,154,358,86,100,94,23,450,207,60,1059,162,603
S19S_0054_Sed_Field_ICR-M_p2,4316,2554,860,34,720,169,98,140,357,94,82,79,28,413,217,41,1005,138,633
S19S_0054_Sed_Field_ICR-U_p2,4230,2593,987,33,625,233,122,163,253,100,77,101,34,452,213,73,1092,115,513
