Sample_ID_ICR,Total_number_of_peaks,Total_Peaks_with_Molecular_Formulas,Lignin,Other,Protein,ConHC,Tannin,AminoSugar,Lipid,Carb,UnsatHC,CHONS,CHONSP,CHON,CHOS,CHOSP,CHO,CHONP,CHOP
S19S_0055_Sed_Field_ICR-D_p2,3560,1987,557,40,589,130,73,117,385,42,54,110,34,297,238,48,808,113,339
S19S_0055_Sed_Field_ICR-M_p2,3905,1813,535,44,551,138,69,108,287,34,47,87,49,261,145,37,780,102,352
S19S_0055_Sed_Field_ICR-U_p2,4056,1721,485,46,541,95,54,128,255,68,49,71,39,237,131,56,680,116,391
S19S_0056_Sed_Field_ICR-D_p2,4881,2585,776,46,707,249,180,176,265,91,95,88,37,440,174,35,1131,168,512
S19S_0056_Sed_Field_ICR-M_p2,4707,2687,804,41,750,226,184,181,243,62,196,108,37,428,173,43,1215,205,478
S19S_0056_Sed_Field_ICR-U_p2,5019,3131,950,46,904,245,193,228,266,95,204,129,36,547,223,54,1369,231,542
S19S_0057_Sed_Field_ICR-D_p2,3631,2290,780,39,549,274,187,95,233,35,98,88,34,341,161,26,1138,126,376
S19S_0057_Sed_Field_ICR-M_p2,3694,2150,649,34,550,229,178,121,247,36,106,97,33,280,97,24,1083,133,403
S19S_0057_Sed_Field_ICR-U_p2,3482,2020,561,35,601,192,155,126,197,36,117,103,29,284,144,34,930,154,342
S19S_0058_Sed_Field_ICR-D_p2,4569,2522,720,42,739,167,111,165,310,104,164,121,32,499,191,33,895,164,587
S19S_0058_Sed_Field_ICR-U_p2,4785,2911,809,46,883,181,130,198,393,110,161,122,26,592,216,37,1083,244,591
S19S_0059_Sed_Field_ICR-D_p15,2498,1240,348,31,380,80,25,46,276,18,36,78,23,149,44,39,474,91,342
S19S_0059_Sed_Field_ICR-M_p15,4013,2206,680,45,674,114,94,101,320,40,138,88,32,258,132,52,896,170,578
S19S_0059_Sed_Field_ICR-U_p15,2303,1057,318,23,329,72,24,72,167,20,32,63,12,114,142,32,375,73,246
S19S_0060_Sed_Field_ICR-D_p2,3688,2089,560,41,676,130,69,150,293,64,106,105,52,386,125,47,794,184,396
S19S_0060_Sed_Field_ICR-M_p2,3986,2390,611,47,781,93,62,188,372,66,170,106,33,375,170,47,936,186,537
S19S_0060_Sed_Field_ICR-U_p2,3913,2451,648,39,824,108,99,186,276,74,197,124,39,427,151,42,936,245,487
S19S_0061_Sed_Field_ICR-D_p2,4200,2561,799,35,657,310,154,180,245,83,98,85,40,441,119,58,1192,174,452
S19S_0061_Sed_Field_ICR-M_p2,4475,2522,820,31,663,205,143,187,261,128,84,72,33,489,153,36,1061,160,518
S19S_0061_Sed_Field_ICR-U_p15,2264,989,246,33,273,86,20,49,233,19,30,73,24,110,53,41,344,81,263
S19S_0062_Sed_Field_ICR-D_p15,4484,3065,936,38,836,228,235,174,418,61,139,91,37,315,207,50,1548,175,642
S19S_0062_Sed_Field_ICR-M_p15,5059,3027,872,78,843,326,252,163,310,80,103,164,68,349,249,96,1315,207,579
S19S_0062_Sed_Field_ICR-U_p15,5022,3489,1121,41,990,300,281,234,323,85,114,94,57,408,311,55,1782,173,609
S19S_0063_Sed_Field_ICR-M_p2,4316,2479,668,43,739,182,136,205,282,73,151,119,44,330,152,57,1113,184,480
S19S_0063_Sed_Field_ICR-U_p2,3865,2265,571,40,694,160,95,160,373,62,110,141,62,311,150,101,916,183,401
S19S_0064_Sed_Field_ICR-D_p2,3716,2289,595,38,688,223,149,137,322,41,96,98,47,363,142,68,1009,179,383
S19S_0064_Sed_Field_ICR-M_p2,3747,2349,699,28,652,221,161,128,300,57,103,86,30,388,147,74,1078,138,408
S19S_0064_Sed_Field_ICR-U_p15,2752,1472,424,33,470,73,61,84,261,18,48,67,22,123,115,39,637,89,380
S19S_0065_Sed_Field_ICR-D_p2,5124,2869,821,46,804,255,199,246,243,145,110,87,36,386,264,62,1241,180,613
S19S_0065_Sed_Field_ICR-M_p2,4850,2665,681,47,853,183,120,212,345,87,137,119,42,389,231,56,1037,268,523
S19S_0065_Sed_Field_ICR-U_p2,4725,2520,648,66,782,194,98,189,364,75,104,126,42,374,261,53,968,222,474
S19S_0066_Sed_Field_ICR-D_p2,4068,2549,716,43,753,229,172,205,232,81,118,75,30,315,177,45,1287,151,469
S19S_0066_Sed_Field_ICR-M_p2,3951,2336,736,32,642,209,159,145,285,57,71,80,35,373,163,47,1148,100,390
S19S_0066_Sed_Field_ICR-U_p2,4035,2519,754,25,740,216,169,144,309,78,84,69,21,399,116,36,1197,159,522
S19S_0067_Sed_Field_ICR-D_p2,3300,1664,482,29,434,198,99,79,255,38,50,59,25,217,100,22,837,119,285
S19S_0067_Sed_Field_ICR-M_p2,3723,2274,693,27,647,250,132,158,218,71,78,76,31,369,128,52,1068,117,433
S19S_0067_Sed_Field_ICR-U_p2,3607,1892,450,48,576,205,64,102,312,37,98,105,57,322,123,64,685,192,344
S19S_0068_Sed_Field_ICR-M_p2,4941,3118,810,71,982,203,177,233,294,110,238,166,40,482,209,63,1313,263,582
S19S_0068_Sed_Field_ICR-U_p2,3631,2005,506,43,684,129,107,165,230,46,95,105,32,298,105,51,900,126,388
S19S_0069_Sed_Field_ICR-D_p2,4465,2599,677,51,833,193,156,189,275,68,157,112,43,330,159,63,1211,175,506
S19S_0069_Sed_Field_ICR-M_p2,4933,2848,767,49,888,211,177,225,255,86,190,144,45,397,201,66,1250,232,513
S19S_0069_Sed_Field_ICR-U_p2,4924,2923,726,58,934,203,168,213,297,84,240,176,50,433,192,64,1227,267,514
S19S_0070_Sed_Field_ICR-D_p2,4745,2695,720,64,771,235,175,193,296,79,162,116,54,345,203,65,1212,203,497
S19S_0070_Sed_Field_ICR-M_p2,3754,2386,680,33,736,189,174,208,199,64,103,72,27,278,113,45,1262,145,444
S19S_0070_Sed_Field_ICR-U_p2,4869,2944,848,46,835,277,200,208,272,84,174,135,51,353,182,57,1439,203,524
S19S_0071_Sed_Field_ICR-D_p2,3697,2218,685,45,670,175,124,138,249,45,87,90,37,287,153,55,1040,101,455
S19S_0071_Sed_Field_ICR-M_p2,3810,2268,704,41,664,173,107,148,263,60,108,79,37,296,131,61,1010,134,520
S19S_0071_Sed_Field_ICR-U_p2,3553,2034,653,44,604,170,61,131,253,41,77,87,27,279,121,78,878,115,449
S19S_0072_Sed_Field_ICR-D_p2,3863,2412,711,32,701,246,172,166,224,56,104,91,25,315,132,35,1185,167,462
S19S_0072_Sed_Field_ICR-M_p2,3725,2369,617,34,720,232,158,190,243,71,104,75,44,283,163,60,1138,203,403
S19S_0072_Sed_Field_ICR-U_p2,3946,2606,767,34,727,315,204,168,240,52,99,70,35,329,173,70,1308,145,476
S19S_0073_Sed_Field_ICR-D_p2,3692,2362,745,27,605,329,178,118,250,38,72,74,33,331,130,46,1190,132,426
S19S_0073_Sed_Field_ICR-M_p2,3646,2326,758,21,545,353,178,109,246,37,79,67,26,314,131,41,1192,118,437
S19S_0073_Sed_Field_ICR-U_p2,3794,2387,763,27,622,301,172,106,265,35,96,85,33,357,143,54,1116,169,430
S19S_0074_Sed_Field_ICR-D_p2,3486,1753,411,36,592,101,42,135,302,43,91,106,28,282,119,47,638,164,369
S19S_0074_Sed_Field_ICR-M_p2,3982,2249,555,40,729,130,95,174,340,71,115,92,23,357,158,64,897,199,459
S19S_0074_Sed_Field_ICR-U_p2,3983,2257,603,35,748,115,94,191,257,73,141,88,22,324,157,58,971,176,461
S19S_0075_Sed_Field_ICR-D_p2,3960,1980,468,50,633,135,67,152,272,59,144,132,45,260,149,47,723,194,430
S19S_0075_Sed_Field_ICR-M_p2,3944,2317,556,39,766,141,80,171,338,77,149,116,33,317,209,70,852,198,522
S19S_0075_Sed_Field_ICR-U_p2,3658,1993,498,40,702,86,100,181,206,66,114,75,29,315,134,30,777,196,437
S19S_0076_Sed_Field_ICR-D_p2,3387,1987,537,37,618,119,79,160,240,83,114,98,38,332,104,55,802,156,402
S19S_0076_Sed_Field_ICR-M_p1,3229,1879,475,43,647,79,53,147,288,67,80,79,24,324,125,44,733,127,423
S19S_0076_Sed_Field_ICR-U_p1,4104,2635,756,49,763,131,142,216,284,156,138,85,40,394,167,72,1148,197,532
S19S_0077_Sed_Field_ICR-D_p2,3724,1986,495,34,704,98,36,147,321,48,103,91,21,316,129,47,769,200,413
S19S_0077_Sed_Field_ICR-M_p2,4444,2494,685,60,784,135,96,189,312,58,175,124,37,417,166,54,958,256,482
S19S_0077_Sed_Field_ICR-U_p2,3957,2403,621,38,823,122,82,211,255,78,173,109,34,385,142,56,1003,230,444
S19S_0078_Sed_Field_ICR-D_p2,3953,2427,720,38,745,158,144,158,285,50,129,88,21,321,144,38,1152,149,514
S19S_0078_Sed_Field_ICR-M_p2,3345,1932,521,27,656,137,75,161,229,55,71,80,16,259,99,34,864,123,457
S19S_0078_Sed_Field_ICR-U_p2,4024,2450,702,43,733,181,190,196,219,78,108,70,27,294,132,42,1227,166,492
S19S_0079_Sed_Field_ICR-D_p2,3484,1839,325,60,670,114,41,143,355,59,72,97,22,341,143,56,580,186,414
S19S_0079_Sed_Field_ICR-M_p2,3405,1913,449,30,667,127,56,159,251,58,116,110,19,306,102,51,752,159,414
S19S_0079_Sed_Field_ICR-U_p2,3477,1681,375,40,597,100,33,142,229,50,115,98,31,301,106,56,605,147,337
S19S_0080_Sed_Field_ICR-D_p2,4213,2716,795,35,783,236,200,227,231,85,124,80,26,329,182,50,1367,161,521
S19S_0080_Sed_Field_ICR-M_p2,3658,2248,646,36,602,183,141,157,330,67,86,101,51,293,175,86,1057,119,366
S19S_0080_Sed_Field_ICR-U_p2,3354,2039,645,33,588,163,109,143,236,57,65,77,31,289,117,57,892,104,472
S19S_0081_Sed_Field_ICR-M_p2,3911,2467,677,36,798,145,140,198,257,74,142,97,35,381,122,38,1122,204,468
S19S_0081_Sed_Field_ICR-U_p2,3256,1762,459,35,566,116,62,121,313,29,61,82,23,262,126,60,728,152,329
S19S_0082_Sed_Field_ICR-D_p2,3655,2374,899,21,588,224,167,125,244,37,69,98,31,375,290,31,999,123,427
S19S_0082_Sed_Field_ICR-M_p2,3917,2637,1083,29,613,208,177,161,241,49,76,87,23,438,443,42,1023,111,470
S19S_0082_Sed_Field_ICR-U_p2,3571,2053,686,34,576,138,110,124,260,49,76,93,36,364,223,39,767,147,384
S19S_0083_Sed_Field_ICR-D_p2,3798,2238,533,37,700,203,127,158,304,66,110,86,41,335,177,55,959,154,431
S19S_0083_Sed_Field_ICR-M_p2,3599,2178,673,30,576,168,139,137,323,74,58,92,24,434,190,48,929,119,342
S19S_0083_Sed_Field_ICR-U_p2,3450,1988,611,27,569,156,112,132,237,59,85,82,33,343,91,48,889,100,402
S19S_0084_Sed_Field_ICR-D_p2,3961,2523,683,35,718,252,252,160,251,56,116,63,39,284,151,37,1346,142,461
S19S_0084_Sed_Field_ICR-M_p2,3470,2035,538,48,559,211,214,103,252,39,71,80,24,268,88,59,997,138,381
S19S_0084_Sed_Field_ICR-U_p2,3867,2458,657,36,701,247,260,164,232,50,111,80,34,290,128,29,1327,160,410
S19S_0085_Sed_Field_ICR-D_p15,3558,1849,406,41,679,91,29,128,302,55,118,101,32,280,137,57,598,192,452
S19S_0085_Sed_Field_ICR-M_p15,3840,2130,496,37,798,88,32,170,330,61,118,82,29,289,160,61,852,167,490
S19S_0086_Sed_Field_ICR-D_p2,3951,2295,580,44,781,117,82,185,328,60,118,94,32,425,176,44,924,199,401
S19S_0086_Sed_Field_ICR-M_p2,4116,2529,730,28,805,129,103,203,246,97,188,126,28,424,165,37,1046,213,490
S19S_0086_Sed_Field_ICR-U_p2,3774,2215,598,33,688,177,135,186,224,95,79,80,24,327,181,26,1018,136,423
S19S_0087_Sed_Field_ICR-U_p15,2313,1161,235,35,431,61,31,69,244,19,36,74,17,152,58,31,412,171,246
S19S_0089_Sed_Field_ICR-D_p2,3471,1942,497,44,648,111,34,123,358,52,75,118,21,334,197,36,699,144,393
S19S_0089_Sed_Field_ICR-M_p2,3668,2170,588,39,687,151,64,143,323,49,126,110,32,383,153,61,809,174,448
S19S_0089_Sed_Field_ICR-U_p2,3567,2042,568,33,629,145,55,122,321,46,123,103,23,325,161,45,827,149,409
S19S_0090_Sed_Field_ICR-D_p2,3657,2229,600,28,573,349,201,127,224,61,66,65,43,274,140,32,1194,122,359
S19S_0090_Sed_Field_ICR-M_p2,3645,2310,634,22,604,324,231,142,226,45,82,64,44,313,138,34,1241,121,355
S19S_0090_Sed_Field_ICR-U_p2,4033,2468,671,28,685,330,241,181,170,73,89,61,36,289,146,23,1354,142,417
S19S_0091_Sed_Field_ICR-D_p2,3976,2386,498,38,866,115,69,216,358,84,142,121,40,290,172,74,982,235,472
S19S_0091_Sed_Field_ICR-M_p2,3845,2190,407,61,852,109,40,231,274,88,128,113,40,249,179,69,847,218,475
S19S_0091_Sed_Field_ICR-U_p2,3968,2265,472,52,871,121,45,244,226,106,128,121,50,276,157,75,882,240,464
S19S_0092_Sed_Field_ICR-D_p2,4271,2167,621,59,581,179,118,124,364,59,62,114,35,307,269,53,860,165,364
S19S_0092_Sed_Field_ICR-M_p1,2921,1395,413,41,368,108,67,121,159,55,63,66,37,168,220,42,549,55,258
S19S_0092_Sed_Field_ICR-U_p2,4809,2776,963,64,601,207,181,228,275,144,113,100,47,476,329,51,1147,132,494
S19S_0093_Sed_Field_ICR-D_p15,3938,2741,1019,41,537,383,306,95,268,27,65,103,55,430,215,40,1373,139,386
S19S_0093_Sed_Field_ICR-M_p15,2249,1150,368,25,314,75,85,56,190,20,17,56,15,86,135,26,503,85,244
S19S_0093_Sed_Field_ICR-U_p15,2088,1074,315,38,259,87,82,34,205,19,35,67,19,117,102,37,445,86,201
S19S_0094_Sed_Field_ICR-D_p15,3323,1913,535,33,700,76,40,192,191,66,80,63,20,173,159,36,800,175,487
S19S_0094_Sed_Field_ICR-M_p15,2858,1660,473,37,628,79,26,132,179,38,68,73,30,167,90,34,714,134,418
S19S_0094_Sed_Field_ICR-U_p15,4613,2975,956,48,952,167,158,181,302,70,141,95,43,316,169,69,1388,216,679
S19S_0096_Sed_Field_ICR-D_p15,4196,2678,610,63,1024,127,73,257,270,103,151,122,46,299,206,81,1038,281,605
S19S_0096_Sed_Field_ICR-M_p2,3637,1812,353,39,668,92,25,148,352,57,78,80,29,320,142,35,599,196,411
S19S_0097_Sed_Field_ICR-D_p2,3626,1999,484,32,681,120,40,143,353,51,95,92,22,313,216,40,742,137,437
S19S_0097_Sed_Field_ICR-M_p15,3387,1963,496,31,717,89,56,134,267,48,125,77,21,250,168,41,774,156,476
S19S_0097_Sed_Field_ICR-U_p2,3799,2162,537,38,690,134,81,168,340,78,96,90,29,340,227,50,844,145,437
S19S_0098_Sed_Field_ICR-D_p2,3334,1522,323,45,532,106,28,111,236,46,95,102,44,287,109,56,465,146,313
S19S_0098_Sed_Field_ICR-M_p2,3487,1914,421,39,657,123,32,169,315,63,95,107,34,376,108,65,625,240,359
S19S_0098_Sed_Field_ICR-U_p2,3747,2044,512,38,685,138,52,143,308,64,104,107,33,357,139,65,749,161,433
S19S_0099_Sed_Field_ICR-D_p2,4062,2446,528,44,868,103,45,203,338,66,251,135,40,434,164,42,803,282,546
S19S_0099_Sed_Field_ICR-M_p2,3752,2268,517,35,790,126,54,203,312,68,163,96,35,456,142,54,781,268,436
S19S_0099_Sed_Field_ICR-U_p2,4196,2387,550,40,797,94,76,247,248,146,189,99,25,355,176,27,888,272,545
S19S_0100_Sed_Field_ICR-D_p2,3790,2236,649,40,689,176,120,180,232,63,87,76,21,304,178,40,1077,131,409
S19S_0100_Sed_Field_ICR-M_p2,3946,2382,631,44,798,134,88,193,255,80,159,101,25,363,148,43,1019,223,460
S19S_0100_Sed_Field_ICR-U_p2,3880,2567,691,35,769,275,183,198,207,78,131,83,26,280,122,53,1359,154,490
S19S_0001_Sed_Field_ICR-D_p2,5005,2897,803,44,873,194,163,235,298,103,184,135,47,333,216,68,1328,225,545
S19S_0001_Sed_Field_ICR-M_p2,5012,2987,817,50,877,197,178,238,302,106,222,162,57,364,204,77,1344,255,524
S19S_0001_Sed_Field_ICR-U_p2,4911,2895,744,48,871,194,141,229,360,111,197,198,57,364,206,80,1231,276,483
S19S_0003_Sed_Field_ICR-D_p15,3527,2171,714,28,587,177,221,121,205,61,57,62,31,174,206,26,1138,93,441
S19S_0003_Sed_Field_ICR-U_p15,4255,2633,744,39,782,178,169,145,367,48,161,103,21,317,157,39,1172,260,564
S19S_0004_Sed_Field_ICR-M_p15,4073,2486,568,53,880,114,91,182,328,85,185,120,30,334,186,56,947,242,571
